biceps,triceps,middle,label
0,0,0,hand_open
0,0,0,hand_open
0,0,12,hand_open
0,0,36,hand_open
12,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,69,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
42,0,0,hand_open
0,5,48,hand_open
0,31,0,hand_open
900,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
77,50,58,hand_open
1023,1023,1023,hand_open
2,0,23,hand_open
0,0,0,hand_open
43,0,57,hand_open
24,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
105,133,32,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
31,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,18,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,5,hand_open
0,0,10,hand_open
453,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,6,0,hand_open
952,306,203,hand_open
0,42,0,hand_open
54,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
11,0,3,hand_open
48,0,0,hand_open
32,38,89,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
9,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,23,302,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
10,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
30,0,0,hand_open
36,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
158,0,0,hand_open
52,0,0,hand_open
38,0,0,hand_open
0,5,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,8,hand_open
1,9,73,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,28,hand_open
0,0,3,hand_open
0,0,0,hand_open
11,118,663,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,37,hand_open
0,0,15,hand_open
50,19,42,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
2,27,0,hand_open
0,44,0,hand_open
0,16,13,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
11,49,60,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
13,0,0,hand_open
0,18,0,hand_open
12,64,437,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
30,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,30,hand_open
49,48,5,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
348,138,0,hand_open
62,0,0,hand_open
46,0,0,hand_open
7,2,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,2,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,38,0,hand_open
0,22,25,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,2,hand_open
2,31,44,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,8,0,hand_open
4,0,0,hand_open
4,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
109,84,5,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,42,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0                                0,0,0,hand_open
1023,1023,1023,hand_open
71,1,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
26,14,0,hand_open
0,4,0,hand_open
17,0,0,hand_open
0,0,5,hand_open
1023,1023,1023,hand_open
0,0,100,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,42,0,hand_open
0,0,0,hand_open
0,15,0,hand_open
800,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
536,259,0,hand_open
0,93,0,hand_open
52,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,43,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,44,0,hand_open
54,94,94,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,20,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,11,hand_open
0,0,13,hand_open
0,0,0,hand_open
740,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,15,0,hand_open
533,106,0,hand_open
13,20,32,hand_open
42,4,0,hand_open
69,78,70,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,38,0,hand_open
1,35,24,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,66,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,45,0,hand_open
1,0,0,hand_open
0,0,0,hand_open
676,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,16,0,hand_open
534,0,0,hand_open
0,0,59,hand_open
42,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
2,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
47,0,0,hand_open
40,36,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,1,hand_open
20,0,0,hand_open
0,0,67,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,1,69,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
31,0,12,hand_open
0,0,21,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,8,hand_open
0,0,0,hand_open
65,0,66,hand_open
0,0,30,hand_open
37,33,15,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
12,0,0,hand_open
32,0,0,hand_open
67,58,447,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
31,41,20,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,690,hand_open
0,46,0,hand_open
0,0,60,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,15,16,hand_open
0,0,10,hand_open
53,61,88,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
35,37,34,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,10,0,hand_open
50,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,52,0,hand_open
20,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,33,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
54,0,8,hand_open
10,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,2,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
18,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
58,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,43,0,hand_open
0,0,25,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,12,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,34,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,40,0,hand_open
0,0,0,hand_open
43,0,0,hand_open
793,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,2,hand_open
0,0,0,hand_open
0,92,0,hand_open
8,0,9,hand_open
26,40,46,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
17,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
396,930,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
15,0,0,hand_open
199,0,0,hand_open
75,0,41,hand_open
74,0,0,hand_open
17,37,41,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
26,0,9,hand_open
5,0,0,hand_open
0,0,0,hand_open
310,1004,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
210,0,0,hand_open
0,48,17,hand_open
0,20,0,hand_open
78,53,18,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,34,0,hand_open
0,18,10,hand_open
0,4,0,hand_open
638,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
186,0,0,hand_open
0,0,0,hand_open
0,13,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,18,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,53,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,23,0,hand_open
1,89,51,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,33,18,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
4,8,16,hand_open
0,42,0,hand_open
0,0,5,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
18,0,0,hand_open
15,0,0,hand_open
0,0,0,hand_open
653,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
29,3,9,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
87,0,0,hand_open
29,43,9,hand_open
0,0,1,hand_open
17,24,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,8,hand_open
18,0,0,hand_open
0,0,19,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,8,115,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
10,0,0,hand_open
26,8,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,19,23,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
16,19,0,hand_open
0,0,0,hand_open
34,3,14,hand_open
0,0,0,hand_open
29,44,48,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,43,0,hand_open
0,0,0,hand_open
0,20,0,hand_open
925,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
31,7,25,hand_open
1023,1023,1023,hand_open
0,0,35,hand_open
0,0,0,hand_open
97,0,45,hand_open
0,16,0,hand_open
18,30,11,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
43,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,18,0,hand_open
0,69,586,hand_open
0,7,0,hand_open
1023,1023,1023,hand_open
61,47,67,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,924,hand_open
0,36,0,hand_open
58,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
46,0,0,hand_open
6,34,55,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
26,0,0,hand_open
0,0,12,hand_open
0,28,0,hand_open
796,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
39,3,23,hand_open
1023,1023,1023,hand_open
8,0,22,hand_open
0,0,0,hand_open
49,0,37,hand_open
0,21,0,hand_open
37,45,34,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,1,6,hand_open
13,0,0,hand_open
0,6,385,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
96,79,72,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,995,hand_open
0,5,48,hand_open
0,33,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
25,0,0,hand_open
0,0,17,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
39,0,0,hand_open
0,0,0,hand_open
0,19,0,hand_open
835,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
41,30,25,hand_open
1023,1023,1023,hand_open
0,0,8,hand_open
0,0,0,hand_open
0,71,0,hand_open
13,0,0,hand_open
11,27,20,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
13,0,0,hand_open
0,0,0,hand_open
0,168,778,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
74,43,48,hand_open
1023,1023,1023,hand_open
0,0,37,hand_open
986,629,0,hand_open
0,0,69,hand_open
0,0,49,hand_open
57,22,14,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,23,68,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
40,0,0,hand_open
27,61,53,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
12,25,26,hand_open
0,22,0,hand_open
57,116,63,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
29,82,63,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
26,52,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,16,0,hand_open
0,0,34,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,78,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
15,0,42,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,19,20,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
27,4,14,hand_open
46,0,0,hand_open
51,112,71,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,93,35,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,48,hand_open
40,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
13,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
52,45,42,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
60,69,51,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1004,hand_open
0,0,34,hand_open
14,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,2,0,hand_open
17,0,0,hand_open
20,0,0,hand_open
0,68,409,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
51,61,33,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,864,525,hand_open
0,0,27,hand_open
0,63,0,hand_open
0,14,8,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
8,0,16,hand_open
0,0,0,hand_open
0,0,0,hand_open
121,497,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
30,47,0,hand_open
1023,1023,1023,hand_open
5,0,0,hand_open
67,0,0,hand_open
0,0,16,hand_open
0,0,38,hand_open
16,3,8,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,6,0,hand_open
13,2,0,hand_open
0,0,12,hand_open
750,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
8,4,0,hand_open
1023,1023,1023,hand_open
0,0,2,hand_open
0,0,0,hand_open
97,0,18,hand_open
0,33,0,hand_open
7,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,9,0,hand_open
0,0,0,hand_open
22,0,0,hand_open
981,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
15,35,0,hand_open
1023,1023,1023,hand_open
0,15,0,hand_open
0,0,0,hand_open
0,0,8,hand_open
0,0,32,hand_open
38,47,121,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,107,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
8,0,34,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,2,19,hand_open
0,10,0,hand_open
29,61,286,hand_open
0,1,0,hand_open
1023,1023,1023,hand_open
58,46,25,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1021,672,130,hand_open
0,6,61,hand_open
25,0,0,hand_open
7,16,40,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
33,0,0,hand_open
0,0,0,hand_open
0,2,0,hand_open
1023,1023,1023,hand_open
0,0,13,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
9,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,60,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,4,10,hand_open
0,0,7,hand_open
13,0,0,hand_open
1023,1023,1023,hand_open
0,6,19,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
22,0,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,20,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,28,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,15,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
3,2,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,38,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,14,hand_open
0,6,0,hand_open
0,0,0,hand_open
879,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
35,51,0,hand_open
1023,1023,1023,hand_open
0,24,32,hand_open
0,0,0,hand_open
0,0,0,hand_open
0,0,30,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,0,34,hand_open
14,0,0,hand_open
62,0,0,hand_open
766,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
26,41,14,hand_open
1023,1023,1023,hand_open
0,24,0,hand_open
0,0,0,hand_open
69,0,0,hand_open
0,20,0,hand_open
0,0,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
16,0,18,hand_open
0,0,0,hand_open
0,0,10,hand_open
618,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
38,19,42,hand_open
1023,1023,1023,hand_open
0,14,0,hand_open
0,0,0,hand_open
0,10,51,hand_open
0,46,0,hand_open
18,5,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1,0,0,hand_open
0,28,0,hand_open
0,28,0,hand_open
572,1023,1023,hand_open
9,0,0,hand_open
1023,1023,1023,hand_open
54,50,47,hand_open
1023,1023,1023,hand_open
0,0,17,hand_open
0,0,0,hand_open
51,0,1,hand_open
0,0,47,hand_open
20,0,16,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
0,16,0,hand_open
0,0,0,hand_open
0,0,6,hand_open
465,1003,1023,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
66,53,43,hand_open
1023,1023,1023,hand_open
0,16,9,hand_open
0,0,0,hand_open
78,0,0,hand_open
0,46,0,hand_open
20,10,0,hand_open
0,0,0,hand_open
1023,1023,1023,hand_open
0,0,0,hand_open
